episode_id,episode_title,guest_name,guest_profession,category,release_date,duration_minutes,views,likes,comments
1,Figuring Out Episode 1,S. Jaishankar,Politician,Finance,2020-01-01,179,13278,391,97
2,Figuring Out Episode 2,Nikhil Kamath,Entrepreneur,Motivation,2020-01-05,46,87397,1843,109
3,Figuring Out Episode 3,Namita Thapar,Entrepreneur,Business,2020-01-09,80,36062,1593,121
4,Figuring Out Episode 4,Gaur Gopal Das,Spiritual Speaker,Finance,2020-01-13,63,54597,4215,222
5,Figuring Out Episode 5,Ranveer Allahbadia,Content Creator,Education,2020-01-17,177,6770619,217972,1473
6,Figuring Out Episode 6,S. Jaishankar,Politician,Entertainment,2020-01-21,89,5918715,326735,23750
7,Figuring Out Episode 7,Nikhil Kamath,Entrepreneur,Health,2020-01-25,65,793384,62708,7056
8,Figuring Out Episode 8,Ranveer Allahbadia,Content Creator,Politics,2020-01-29,58,46434,1813,103
9,Figuring Out Episode 9,Kunal Shah,Entrepreneur,Technology,2020-02-02,109,9961380,307933,30344
10,Figuring Out Episode 10,Namita Thapar,Entrepreneur,Sports,2020-02-06,142,38785,1159,54
11,Figuring Out Episode 11,Karan Johar,Filmmaker,Education,2020-02-10,76,18675,1075,100
12,Figuring Out Episode 12,Karan Johar,Filmmaker,Sports,2020-02-14,96,5408072,286617,26225
13,Figuring Out Episode 13,Nitin Gadkari,Politician,Startup,2020-02-18,148,76784,5449,206
14,Figuring Out Episode 14,Kunal Shah,Entrepreneur,Politics,2020-02-22,42,7402509,590334,69402
15,Figuring Out Episode 15,S. Jaishankar,Politician,Technology,2020-02-26,80,5476583,203243,9667
16,Figuring Out Episode 16,Dr. Pal,Doctor,Finance,2020-03-01,116,5418934,349670,33321
17,Figuring Out Episode 17,Aman Gupta,Entrepreneur,Motivation,2020-03-05,40,308573,19922,2259
18,Figuring Out Episode 18,Kunal Shah,Entrepreneur,Politics,2020-03-09,101,52487,3957,463
19,Figuring Out Episode 19,Vijay Mallya,Businessman,Motivation,2020-03-13,72,41571,2601,85
20,Figuring Out Episode 20,Nitin Gadkari,Politician,Technology,2020-03-17,94,598369,29498,2534
21,Figuring Out Episode 21,Namita Thapar,Entrepreneur,Sports,2020-03-21,152,847581,67539,5373
22,Figuring Out Episode 22,Aman Gupta,Entrepreneur,Entertainment,2020-03-25,98,69177,1325,52
23,Figuring Out Episode 23,Ritesh Agarwal,Entrepreneur,Finance,2020-03-29,48,2191066,122747,3800
24,Figuring Out Episode 24,Ankur Warikoo,Entrepreneur,Motivation,2020-04-02,73,639131,37378,1805
25,Figuring Out Episode 25,Ritesh Agarwal,Entrepreneur,Finance,2020-04-06,64,595631,40197,1609
26,Figuring Out Episode 26,Gaur Gopal Das,Spiritual Speaker,Finance,2020-04-10,55,544154,38716,493
27,Figuring Out Episode 27,Ranveer Allahbadia,Content Creator,Startup,2020-04-14,148,54473,1495,164
28,Figuring Out Episode 28,Deepinder Goyal,Entrepreneur,Finance,2020-04-18,52,46509,2037,190
29,Figuring Out Episode 29,Namita Thapar,Entrepreneur,Health,2020-04-22,142,11934,494,80
30,Figuring Out Episode 30,Vijay Mallya,Businessman,Education,2020-04-26,113,497382,16034,1655
31,Figuring Out Episode 31,Gaur Gopal Das,Spiritual Speaker,Business,2020-04-30,178,82845,2265,105
32,Figuring Out Episode 32,Vijay Mallya,Businessman,Startup,2020-05-04,54,1841248,84681,8751
33,Figuring Out Episode 33,Aman Gupta,Entrepreneur,Technology,2020-05-08,70,20500,1100,80
34,Figuring Out Episode 34,Ritesh Agarwal,Entrepreneur,Entertainment,2020-05-12,173,1666754,33883,2742
35,Figuring Out Episode 35,Ankur Warikoo,Entrepreneur,Politics,2020-05-16,157,44179,1425,66
36,Figuring Out Episode 36,Ankur Warikoo,Entrepreneur,Finance,2020-05-20,177,8688755,694227,13154
37,Figuring Out Episode 37,Sunita Williams,Astronaut,Sports,2020-05-24,112,378082,27318,1050
38,Figuring Out Episode 38,Deepinder Goyal,Entrepreneur,Motivation,2020-05-28,42,6075395,479655,52944
39,Figuring Out Episode 39,Namita Thapar,Entrepreneur,Motivation,2020-06-01,79,49240,1585,77
40,Figuring Out Episode 40,Karan Johar,Filmmaker,Motivation,2020-06-05,165,4533779,169052,8700
41,Figuring Out Episode 41,Karan Johar,Filmmaker,Startup,2020-06-09,107,196781,3515,220
42,Figuring Out Episode 42,Deepinder Goyal,Entrepreneur,Startup,2020-06-13,179,8175395,127769,1282
